PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"34951479","Race as technology and the carceral methodologies of molecular racialization","St Louis B.","Br J Sociol. 2022 Jan;73(1):206-219. doi: 10.1111/1468-4446.12918. Epub 2021 Dec 24.","St Louis B","Br J Sociol","2022","2021/12/24","","","10.1111/1468-4446.12918"
"35674879","Interventions Designed to Improve HIV Continuum of Care Outcomes for Persons with HIV in Contact with the Carceral System in the USA","Dauria EF, Kulkarni P, Clemenzi-Allen A, Brinkley-Rubinstein L, Beckwith CG.","Curr HIV/AIDS Rep. 2022 Aug;19(4):281-291. doi: 10.1007/s11904-022-00609-x. Epub 2022 Jun 8.","Dauria EF","Curr HIV/AIDS Rep","2022","2022/06/08","PMC9175158","","10.1007/s11904-022-00609-x"
"37698755","Integrated Care Models: HIV and Substance Use","Hill K, Kuo I, Shenoi SV, Desruisseaux MS, Springer SA.","Curr HIV/AIDS Rep. 2023 Oct;20(5):286-295. doi: 10.1007/s11904-023-00667-9. Epub 2023 Sep 12.","Hill K","Curr HIV/AIDS Rep","2023","2023/09/12","PMC11034717","NIHMS1983971","10.1007/s11904-023-00667-9"
"37403431","Nursing as total institution","Dillard-Wright J, Jenkins D.","Nurs Philos. 2024 Jan;25(1):e12460. doi: 10.1111/nup.12460. Epub 2023 Jul 4.","Dillard-Wright J","Nurs Philos","2024","2023/07/05","","","10.1111/nup.12460"
"30740546","Making mothers in jail: carceral reproduction of normative motherhood","Sufrin C.","Reprod Biomed Soc Online. 2018 Nov 13;7:55-65. doi: 10.1016/j.rbms.2018.10.018. eCollection 2018 Nov.","Sufrin C","Reprod Biomed Soc Online","2018","2019/02/12","PMC6356046","","10.1016/j.rbms.2018.10.018"
"36529829","The impact of COVID-19 on the treatment of opioid use disorder in carceral facilities: a cross-sectional study","Saunders EC, Satcher MF, Monico LB, McDonald RD, Springer SA, Farabee D, Gryczynski J, Nyaku A, Reeves D, Kunkel LE, Schultheis AM, Schwartz RP, Lee JD, Marsch LA, Waddell EN.","Health Justice. 2022 Dec 19;10(1):35. doi: 10.1186/s40352-022-00199-1.","Saunders EC","Health Justice","2022","2022/12/18","PMC9760540","","10.1186/s40352-022-00199-1"
"37833785","Relational practice in health, education, criminal justice, and social care: a scoping review","Lamph G, Nowland R, Boland P, Pearson J, Connell C, Jones V, Wildbore E, L Christian D, Harris C, Ramsden J, Gardner K, Graham-Kevan N, McKeown M.","Syst Rev. 2023 Oct 13;12(1):194. doi: 10.1186/s13643-023-02344-9.","Lamph G","Syst Rev","2023","2023/10/14","PMC10571424","","10.1186/s13643-023-02344-9"
"33512702","Biopower of Colonialism in Carceral Contexts: Implications for Aboriginal Deaths in Custody","Anthony T, Blagg H.","J Bioeth Inq. 2021 Mar;18(1):71-82. doi: 10.1007/s11673-020-10076-x. Epub 2021 Jan 29.","Anthony T","J Bioeth Inq","2021","2021/01/29","","","10.1007/s11673-020-10076-x"
"33666395","An Evaluation of Opioid Use in Black Communities: A Rapid Review of the Literature","Jordan A, Mathis M, Haeny A, Funaro M, Paltin D, Ransome Y.","Harv Rev Psychiatry. 2021 Mar-Apr 01;29(2):108-130. doi: 10.1097/HRP.0000000000000285.","Jordan A","Harv Rev Psychiatry","2021","2021/03/05","PMC8335706","NIHMS1658339","10.1097/HRP.0000000000000285"
"30111364","Safer tattooing interventions in prisons: a systematic review and call to action","Tran NT, Dubost C, Baggio S, Gétaz L, Wolff H.","BMC Public Health. 2018 Aug 15;18(1):1015. doi: 10.1186/s12889-018-5867-x.","Tran NT","BMC Public Health","2018","2018/08/17","PMC6094923","","10.1186/s12889-018-5867-x"
